Origin_index,Molecule,Score,Time
874,c1(S(=O)(=O)C)c2cccc(Cl)c2c1c(n1Cc1ccc(F)cc1)cNcc1,-9.1,224.1839029788971
260,C1(C2=C=CS(=O)(=O)N=C1c1cc(-c3ccc[nH]c3=O)nc(C3CC(C)c3)c1)cc2,-9.0,387.1795039176941
753,c12cccc(Cn2c3c(c(=O)ccc(N)c3)n2)c1C1=C(CO)Nc2cc(CC21cc2O)N,-8.8,245.63261151313785
356,O=C(NC12CC(C1)c1ccccc1S(=O)(=O)N2)c1cc(C(O)Cc1cc(F)C(F)cc1CC)C1,-8.7,480.51808738708496
104,C(Cc1c(F)cc(F)c(F)c1)c1nn(Cc2ccc(F)cc2)n2ccc(=O)ncc2ccc1,-8.7,324.128133058548
90,c1cccc2nc(C(O)=O)cc(CC(O)=O)c2cc1-c1cccc(F)c1,-8.6,491.6255266666413
27,C(C1CC2CCC1c1cc(C(=O)O)ccc1NC(=O)C2)C1=CCCOC1=O,-8.5,345.87828040122986
891,c1ccc2cc(NC(c3ccccc3)CC3=CC4=CC=NC4CC3)ccc2c1Cl,-8.4,276.3812925815582
756,c1cc2c(cc1)N=C(NC(=O)c1cc(N(c1ccc(F)cc1)(C)=O)cn2)ccc(=O)c1,-8.3,249.93144702911377
129,C1CC2(CCN(c3c4c(cccc4)c(N4CCC5(CC4)c(NC5=O)c3)C2)O)CCCCC1,-8.2,242.60068893432617
804,c1cc2c(cc1)N=c(C(=O)NC)S(=O)(=O)C=CN2c1ccc(O)cc1,-8.1,355.5874228477478
191,CC(C)CN(CCO)C(=O)Nc1cc2oc(-c3ccn(C)c3C(N)=O)nc2cc2cc21,-8.1,525.2845447063446
461,Cc1S(c2cccc(F)c2)C(=O)Oc2ccc3ccccc3c2c1C(O)=O,-8.0,366.39595127105713
840,O1NC(O)C(N2CCN(c3c(O)cc(C)cc3)CC2)Oc2c1NC(=O)C2=O,-8.0,325.3860762119293
94,C1Oc2c(cccc2C2=Nc3ccccc3S(=O)(=O)N2)c2cc(N)ccc21,-8.0,249.40118074417117
89,FC(F)(F)c1cc2c(cc1)c(C(NC(NC(=O)C(COC)=O)=O)C(N)=N)c2,-8.0,405.0365254878998
854,C1C(C)CN(CC(=O)NC2c3ccccc3CC2O)C(C(C)C)(C)CNC1=O,-8.0,346.12543511390686
24,c1(-c2c(F)c(F)cC(Cl)cc2)cc2n1c(C(=O)O)cccc2,-8.0,245.71255898475647
114,C1C(c2cc3cc(-c4c(N)nccc4)cc(Cl)cc3n(CCO)c2O)NC1,-8.0,695.5336260795593
597,S(=O)(=O)c1c(C)cc(-c2c(NCc3cc(C)c(Cl)c(F)c3)cc2)c(=O)nc1,-8.0,325.42460083961487
72,n1cccc2oc(CC(=O)NC)c(C3CCCN(C4CC4)S3(=O)=O)c(Cl)c2c1,-7.9,321.67536902427673
116,N1(C(NCC2=CC3=NOCCN3C2)CC(=O)OC1)Cc1ccccc1Br,-7.9,268.42458271980286
800,Cc1ccc(S(=O)(=O)N2CC3CC(Cc4ccccc4)NC3(C)C2)s1,-7.9,385.3511235713959
709,c1c2oc(NCc3cc(C)c(F)cc3)c(n(Cc3ccc(F)c(F)c3)c1)n2,-7.9,283.94969940185547
401,C1CC1c1cccc(c1)S(=O)(=O)Cc1c2c(c(C(=O)O)c(Cl)ccn2)[nH]1,-7.9,327.42813539505005
209,OC(=O)c1cc(C(O)=O)c2c(cc(F)c3c2cc2c(O)c(NS2)c(F)c3)ccc1,-7.9,419.8260488510132
346,C1CC2(CCN(S(=O)(=O)c3cc(F)ccc3)C2)c2c(ccc(F)c2C)C1,-7.9,187.99302649497983
21,c12ccc(CC(NC(=O)OC2CCOC2=O)CCCCCC2)c(C(F)(F)F)c1,-7.9,258.6376533508301
762,c1(Cc2ccc(c(C(O)=O)n2)c(-c2c(=O)[nH]ccc2)c1CC(=O)O)=O,-7.9,531.2045848369598
701,c1c2c(ccc1-c1cc3cccc(O)c3n(CCO)c1=O)c(Cl)ccc2,-7.8,343.2835192680359
379,c1c(C)c(F)ccc1-c1cccc(CNC(=O)OC2CNC(=O)C2)c1,-7.8,242.24027609825131
578,CN1C(=O)C(Cc2ccc(N4CCOC4=O)cc2)c2ccc(Cl)cc21,-7.8,246.0505747795105
62,CN1c2cc(cc(Cl)c2Cc2ccccc2)C(=O)c2ccccc2S1(=O)=O,-7.8,230.41140246391296
193,C1CC1c2c(c(C1)c(C(NC(=O)NC)C)S(=O)(=O)c1c(F)cccn2)N,-7.8,432.0907323360443
120,CS(NC(=O)C1CCC2CCCC(C1)C2=O)C(=O)NC(Cc1ccccc1)SO,-7.8,377.4221172332764
214,c1c(-c2c(C(O)=O)n(Cc3ccc(F)cc3)cc2)ccc2cnc(Cl)cc12,-7.8,303.8901336193085
56,N(C(C(=O)C)Cc1ccc(F)cc1)C(C)(C1CC1)C(Cc1sccc1)N(N)C,-7.8,395.9696054458618
9,c1cc(F)c(NC(=O)C23CCC(=O)N2c2ccccc2NC3=O)cc1Cl,-7.8,337.61944103240967
