,can,score,time
0,O=C1C(=O)N(Cc2ccccc2F)c2ccc(F)cc21,-6.1,177.4776337146759
1,C1C(C2CCCN2c2c(=O)[nH]cc(C(=O)O)c2Cl)OS(=O)(C)C1,-5.7,306.80628848075867
2,C(Nc1ccc(-c2c(C3CC3)cc(C)cc2)nc1C(NC(C)(C)C)=O)#CCCCN,-6.0,472.4992287158966
3,c1ccc(C(=O)NC(c2ccccc2)c2sccn2)cc1,-5.6,195.5971474647522
4,O1C2OCCCC2C(c2ccccc2C(F)(F)F)N(C(C)(C)C)C1=O,-6.3,305.24081349372864
5,c1ccc2c(c(-c3c(F)cccc3)c(Cl)c(Cl)c2Br)c1O,-6.5,208.62424850463867
6,Oc1cc(C(O)=O)c(CCC(O)=O)cc1C(F)(F)F,-6.2,273.8717420101166
7,O=C(O)C(Cc1ccccc1)N(c1ccccc1)(=O)NC(C)C(=O)O,-6.0,326.9825134277344
8,Cc1c(CC(=O)OC)oc(C(Cc2ccccc2)NC(=O)c2ccccc2)c1,-6.5,302.54600858688354
9,c1cc2c(c(C(=O)NC)c1)cc(N(S(=O)(=O)C)Cc1sc(N(CC2=O)C)=O)ccc1,-7.7,426.9416253566742
10,c1(Cl)c(C(O)=CS(=O)(=O)c2cc(Cl)ccc2)c(C2CC2)c1Cl,-6.9,274.7504093647003
11,C(C)(C)C(C)(O)CNC(=O)CCCNC(=O)c1cc(C2CC2)sc1,-5.6,306.0022885799408
12,c1cc2c(n(Cc3ccccc3)c1=O)CS(=O)(=O)N2c1sccc1,-6.4,233.46531081199646
13,O=C(c2ccc[nH]c2=O)C(Cc1ccccc1)NC(=O)C1CCCCC1,-6.6,257.3253433704376
14,O=C(NC(F)(F)F)c1sc(-c2ccc(C)c(Cl)c2)cc1,-6.5,210.59577560424805
15,O1C2CC(C1)C(CC(C)(C)C)=CN2(=O)OCc1c(NCc2ccccc2)C1,-6.6,283.757878780365
16,c1ccc(-c2sc3cccc(F)c3c2C(=O)O)s1,-5.6,160.9836392402649
17,c12CCCCC1c1ccc(F)cc1NS2(=O)=O,-6.2,220.58073043823242
18,c1c(-c2ccc(C(O)=Nc3cc4c(cc3)NC(=O)C4)s2)cccc1,-7.3,267.70675110816956
19,c1cc(CC(O)CN)ccc1S(NC)(=O)=O,-5.3,218.9541175365448
20,c1cc(F)cc(CN2CC(C(O)C3CCCCC3)C(C)C2)c1Cl,-6.3,292.58811378479004
21,c12ccc(CC(NC(=O)OC2CCOC2=O)CCCCCC2)c(C(F)(F)F)c1,-7.9,258.6376533508301
22,s1cc(NC(=O)Nc2ccc(C(=O)NC)s2)c(Br)c1,-5.2,200.973858833313
23,c1(N2CCC3(C(=O)NCC3)CC2)c2cc(Cl)c(Cl)cc2c1Cl,-6.8,204.50488805770874
24,c1(-c2c(F)c(F)cC(Cl)cc2)cc2n1c(C(=O)O)cccc2,-8.0,245.71255898475647
25,Cc1c2c(c(cccc2CNC(=O)C(Cc2ccc(O)cc2)NC(=O)C3C)s3)S1,-7.1,284.7592761516571
26,OC(=O)c1ccc(S(c2ccc(Br)c(C)c2)=O)cc1,-6.0,198.79275465011597
27,C(C1CC2CCC1c1cc(C(=O)O)ccc1NC(=O)C2)C1=CCCOC1=O,-8.5,345.87828040122986
28,C1ccccc(CC(NC(CC)(C(C)C)C(C)C)N(S(=O)(C)=O)Cl)c1Cl,-6.6,298.6908745765686
29,c1(Sc2ccc(C(=O)NC)nc2)c(CN2C(=O)C3=C(C)CNC32)c(N(Br)F)c1,-7.0,325.49753046035767
30,c1cc(-c2ccnc(NS(-O)(C)=O)c2)c(N2CCOCC2)s1,-5.9,268.7824339866638
31,C1[CH](CCc2ccc(NC(=O)c3cc(N(C)CCO)ncc3)cc2)CN1,-5.9,353.5151438713074
32,N(c1cc(-c2ccc[nH]c2=O)c2c(c1)Br)c(-c1ccc[nH]1)c2,-6.3,214.50433111190796
33,Fc1ccc(-c2ncccc2)c(CN2C[C@@H](C)C[C@]2C)c1Br,-5.9,219.26188349723816
34,C(C1C(Cc2ccccc2)OC2(CCCCC2)CCC1),-6.3,170.71783232688904
35,O=C1c2ccc(C(O)=O)cc2S(=O)(=O)N1C(=O)c1ccc(F)cc1,-7.1,296.0404236316681
36,c12c(CCc3c(O)cccc3)n(Cc3ccc(C(=O)O)s3)cc2cc1,-5.8,297.32407426834106
37,C(N(CC(C)C)S(=C)(=O)c1c(O)c(C)cc2c1SC(=O)C2=O)=O,-5.9,240.59496068954468
38,c1(CNc2cc(C(=O)O)cc(C(=O)NC)c2)cc(C(=O)O)c1,-6.4,369.07392048835754
39,c1(S(=C)(=O)Cc2c(F)cccc2)cc(S(=O)(=O)O)c1Nc1ccccc1,-6.4,344.5804409980774
40,c1(N2CCC3(C(=O)NC4CC4)CCCCC3C2)cc2oc(NC)cc12,-6.8,376.113653421402
41,c1cc(NS(=O)(=O)c2ccc(C(O)=O)s2)ccc1NC(=O)N,-6.5,267.0836865901947
42,C1C2CCCCC2CN(c2c3cc4cc(C5=NC=NC5)ccc4nc3ncc2)S1=O,-7.6,284.01729249954224
43,C(C1CC2CCCCC2C(=O)O)N1C(O)CN1CC2CC3CC(C2)CC1C3=O,-7.6,330.6751103401184
44,c1cc(Oc2ccc(-c3c(=O)[nH]ccc3)cc2)sc1CCO,-6.4,268.48225831985474
45,c1(S(=O)(=O)N2CC(Oc3ccc(Br)cc3)C(C)C2)sc1F,-6.1,208.34217262268066
46,c1cc(C)c(-c2c(C(O)=O)n(Cc3ccncc3)cc2N)s1,-5.6,282.4862308502197
47,N1c2c(c(C3=CSc4c(Cl)cccc4CC3)c1)ccc(C(O)=O)c2,-7.1,240.1998598575592
